1107,26,1,Divorced,21,2,1,1
1108,33,1,Single,25,3,1,1
1109,42,1,Married,2,3,0,1
1111,28,1,Divorced,1,3,1,2
1113,50,1,Single,1,3,1,2
1114,33,0,Married,7,3,0,2
1115,34,1,Married,3,3,0,0
1116,48,1,Single,1,2,0,0
1117,45,0,Married,9,3,0,0
1118,52,1,Single,7,3,0,1
1119,38,1,Divorced,10,3,0,1
1120,29,0,Divorced,28,3,0,1
1121,28,0,Divorced,3,2,0,1
1124,46,1,Married,3,3,0,1
1125,38,1,Single,2,3,0,1
1126,43,0,Married,27,3,0,2
1127,39,1,Divorced,2,3,1,2
1128,40,1,Single,14,4,0,1
1131,21,0,Single,1,4,0,1
1132,39,1,Single,9,2,0,0
1133,36,1,Single,18,3,0,0
1135,31,1,Married,20,3,0,2
1136,28,1,Married,2,1,0,1
1137,35,1,Divorced,11,3,0,2
1138,49,1,Married,8,3,0,1
1140,34,1,Single,2,2,0,2
1143,29,0,Divorced,10,2,0,2
1148,42,1,Single,29,3,0,1
1150,29,1,Married,8,2,0,1
1152,38,1,Married,1,4,0,1
1154,28,1,Divorced,6,3,0,2
1156,18,1,Single,8,3,1,0
1157,33,0,Single,9,3,1,1
1158,41,1,Married,12,3,0,1
1160,31,1,Married,15,2,1,2
1161,37,0,Divorced,25,3,0,1
1162,27,1,Married,6,3,0,1
1163,34,0,Married,9,2,0,1
1164,35,1,Single,8,1,0,1
1165,29,0,Married,23,1,1,1
1166,40,0,Single,9,2,0,2
1167,42,1,Single,12,2,1,2
1171,42,1,Single,4,4,0,1
1172,35,1,Married,1,3,0,1
1173,24,1,Single,24,3,0,1
1175,28,0,Married,12,2,1,1
1177,26,1,Married,3,3,0,1
1179,30,1,Married,10,3,0,1
1180,40,0,Married,26,1,0,2
1182,35,1,Divorced,2,4,0,1
1184,34,1,Single,1,3,0,2
1185,35,1,Married,4,4,0,2
1188,43,0,Single,9,2,1,1
1190,32,0,Divorced,2,3,0,0
1191,56,0,Divorced,4,3,0,1
1192,29,0,Married,6,3,0,1
1193,19,1,Single,9,3,0,1
1195,45,0,Married,7,2,0,1
1196,37,0,Married,1,2,0,1
1198,20,1,Single,3,2,0,1
1200,44,1,Single,10,3,1,1
1201,53,0,Divorced,7,3,0,1
1202,29,0,Married,15,2,0,1
1203,22,1,Married,3,3,1,2
1204,46,0,Married,2,3,0,1
1206,44,1,Single,17,3,0,0
1207,33,1,Married,2,3,0,1
1210,41,1,Divorced,5,1,1,0
1211,30,1,Divorced,29,3,0,1
1212,40,1,Married,2,3,0,2
1215,50,0,Married,2,3,0,2
1216,28,1,Married,19,3,0,1
1217,46,1,Married,15,3,0,1
1218,35,1,Married,17,3,0,1
1219,24,0,Married,17,1,1,1
1220,33,0,Married,25,2,0,2
1221,36,1,Divorced,6,3,0,1
1224,30,1,Divorced,7,2,0,1
1225,44,1,Single,29,3,0,1
1226,20,1,Single,21,3,0,1
1228,46,1,Divorced,2,2,0,1
1231,42,1,Married,2,4,0,0
1233,60,1,Divorced,7,3,0,1
1234,32,0,Married,13,3,0,2
1235,32,0,Single,2,3,0,2
1237,36,0,Divorced,1,3,0,1
1238,33,1,Married,9,3,0,1
1239,40,0,Divorced,10,4,0,1
1240,25,1,Single,10,3,0,1
1241,30,1,Married,1,3,0,1
1242,42,0,Married,26,3,0,2
1243,35,0,Married,8,2,0,0
1244,27,1,Married,14,2,0,1
1245,54,0,Divorced,1,1,0,2
1246,44,0,Married,2,3,0,1
1248,19,0,Single,10,4,1,0
1249,29,0,Divorced,1,3,0,1
1250,54,1,Married,3,3,0,1
1251,31,1,Married,11,2,0,1
1252,31,0,Single,24,3,0,1
1254,59,0,Single,3,3,0,1
1255,43,1,Married,3,3,0,1
1256,49,1,Married,4,4,0,1
1257,36,1,Married,3,2,0,2
1258,48,1,Single,2,2,0,1
1259,27,1,Divorced,4,3,0,1
1260,29,1,Divorced,7,3,0,1
1263,48,1,Single,1,4,0,1
1264,29,0,Divorced,1,2,0,1
1265,34,0,Married,20,2,0,1
1267,44,1,Married,5,3,0,1
1268,33,1,Divorced,10,3,0,1
1269,19,0,Single,25,3,0,1
1270,23,1,Married,1,3,0,1
1273,25,1,Single,24,3,1,2
1275,26,1,Single,4,2,0,1
1277,45,0,Single,2,3,1,1
1278,55,1,Divorced,8,3,0,0
1279,21,0,Single,10,1,1,2
1280,46,0,Married,4,3,0,1
1281,34,0,Single,2,3,0,1
1282,51,1,Divorced,9,2,0,2
1283,59,1,Single,18,2,0,1
1285,34,0,Divorced,19,4,0,2
1286,28,1,Single,1,2,0,2
1288,44,1,Divorced,4,2,0,1
1289,34,1,Married,11,4,0,2
1291,35,1,Married,6,3,0,1
1292,42,0,Married,7,3,0,1
1293,43,0,Single,4,4,0,1
1294,36,0,Single,2,3,0,1
1295,44,0,Married,15,3,1,1
1296,28,1,Married,2,3,0,2
1297,51,0,Single,6,2,0,2
1298,30,0,Single,9,3,0,0
1299,29,0,Divorced,7,3,1,1
1301,28,1,Single,1,2,0,1
1303,25,0,Single,1,2,0,1
1304,32,1,Married,8,4,0,1
1306,45,0,Single,25,3,0,2
1307,39,0,Divorced,13,3,0,1
1308,58,1,Divorced,23,3,0,1
1309,32,1,Married,7,3,1,1
1310,39,1,Single,23,3,1,1
1311,30,0,Married,6,3,0,1
1312,36,0,Married,10,3,0,1
1314,46,0,Single,1,4,0,1
1315,28,0,Married,1,3,0,0
1317,50,0,Married,28,3,0,1
1318,40,1,Single,25,3,1,1
1319,52,1,Single,5,2,1,1
1321,30,0,Married,17,3,0,1
1322,39,1,Single,18,3,0,1
1324,31,0,Divorced,2,2,0,0
1329,41,1,Single,10,3,0,0
1331,31,0,Single,1,4,1,2
1333,44,1,Married,3,4,1,1
1334,42,1,Married,2,2,0,0
1336,55,0,Married,2,3,0,1
1338,56,1,Single,8,3,0,1
1340,40,1,Divorced,16,3,0,0
1344,34,1,Divorced,9,2,0,1
1346,40,1,Single,2,3,0,1
1349,41,0,Divorced,1,3,0,2
1350,35,1,Single,4,3,0,2
1352,51,1,Divorced,5,3,0,1
1355,38,0,Divorced,2,3,0,1
1356,34,0,Single,15,4,0,1
1358,25,1,Married,19,2,0,1
1360,58,0,Married,7,2,1,1
1361,40,1,Married,1,3,0,1
1362,36,0,Married,7,2,0,2
1363,48,1,Single,4,3,0,1
1364,27,0,Married,11,3,0,1
1367,51,0,Single,11,2,0,1
1368,18,0,Single,1,4,0,0
1369,35,0,Married,1,3,0,1
1371,27,1,Single,2,3,0,2
1372,55,1,Single,13,2,1,1
1373,56,1,Married,23,3,0,1
1374,34,0,Divorced,26,3,0,0
1375,40,0,Divorced,2,3,0,1
1377,34,1,Married,29,3,0,1
1379,31,0,Single,2,4,1,2
1380,35,0,Married,18,2,1,2
1382,38,1,Divorced,7,3,0,2
1383,34,0,Single,2,4,0,1
1387,28,1,Married,26,3,0,1
1389,31,1,Married,22,2,1,1
1390,39,1,Married,21,4,0,1
1391,51,1,Married,2,3,0,2
1392,41,0,Divorced,22,2,0,2
1394,37,1,Married,4,3,0,1
1395,33,1,Married,5,4,0,2
1396,32,1,Married,2,2,0,1
1397,39,1,Married,25,3,0,0
1399,25,1,Married,18,2,0,1
1401,52,0,Married,28,2,0,2
1402,43,0,Single,6,1,0,1
1403,27,0,Married,10,3,0,1
1405,27,0,Single,17,3,1,1
1407,26,1,Single,2,3,0,1
1408,42,0,Married,10,3,0,1
1409,52,0,Married,8,1,0,1
1411,37,0,Single,11,3,0,1
1412,35,1,Single,18,3,0,2
1415,25,1,Married,1,2,0,1
1417,26,1,Single,7,3,0,1
1419,29,1,Single,17,2,0,1
1420,49,1,Single,28,3,1,2
1421,29,0,Single,14,3,1,2
1422,54,0,Single,1,2,0,1
1423,58,0,Married,1,3,0,1
1424,55,1,Divorced,1,4,0,1
1425,36,0,Single,3,3,0,1
1427,31,0,Single,1,3,1,2
1428,30,0,Divorced,7,3,0,1
1430,31,0,Single,8,4,0,1
1431,34,1,Divorced,1,3,0,2
1433,31,0,Single,8,4,1,1
1434,27,1,Married,11,4,0,1
1435,36,1,Single,4,2,0,1
1436,36,0,Married,16,2,0,1
1438,47,1,Married,1,2,0,1
1439,25,1,Married,9,3,1,1
1440,37,1,Single,5,1,0,0
1441,56,0,Married,1,4,0,1
1443,47,0,Married,2,4,0,1
1445,24,0,Married,4,3,0,1
1446,32,1,Married,7,2,0,1
1447,34,0,Married,1,2,0,1
1448,41,1,Married,5,2,0,1
1449,40,1,Divorced,9,4,0,0
1453,31,1,Divorced,8,3,0,1
1457,46,1,Divorced,9,4,1,1
1458,39,0,Single,2,4,1,0
1459,31,0,Single,1,3,1,2
1460,45,1,Divorced,20,3,0,1
1461,31,0,Single,8,3,0,1
1464,31,1,Married,2,1,1,2
1465,45,1,Married,29,4,0,1
1466,48,1,Divorced,7,3,0,1
1467,34,0,Married,9,3,1,1
1468,40,1,Divorced,8,3,0,0
1469,28,1,Single,5,3,0,1
1471,44,1,Single,5,3,0,0
1472,53,1,Single,2,2,0,1
1473,49,1,Married,5,2,0,1
1474,40,1,Divorced,2,4,0,1
1475,44,1,Single,20,2,0,1
1477,33,1,Married,7,3,0,2
1478,34,1,Single,3,3,0,1
1479,30,1,Married,16,2,0,1
1480,42,0,Single,9,3,0,2
1481,44,0,Married,1,2,0,2
1482,30,1,Divorced,7,2,0,0
1483,57,1,Married,1,2,0,1
1484,49,1,Divorced,7,3,0,1
1485,34,1,Divorced,15,2,0,2
1486,28,1,Married,1,4,1,2
1487,29,0,Single,13,1,1,2
